2013-01-12 11:37:14 Notice: Notice (8): Undefined offset: 0 in [/home/charlie/Sites/adaptcms/app/Controller/AppController.php, line 243]
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-02 19:33:06 Notice: Notice (8): Undefined variable: data in [/home/charlie/Sites/adaptcms/app/Controller/ArticlesController.php, line 512]
Trace:
ArticlesController::admin_ajax_related_search() - APP/Controller/ArticlesController.php, line 512
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-02 19:33:07 Notice: Notice (8): Undefined variable: data in [/home/charlie/Sites/adaptcms/app/Controller/ArticlesController.php, line 512]
Trace:
ArticlesController::admin_ajax_related_search() - APP/Controller/ArticlesController.php, line 512
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 10:17:51 Notice: Notice (8): Undefined index: custom in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 297]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 297
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 10:29:38 Notice: Notice (8): Undefined index: custom in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 297]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 297
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 10:32:00 Notice: Notice (8): Undefined index: custom in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 297]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 297
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 10:36:25 Notice: Notice (8): Undefined variable: model in [/home/charlie/Sites/adaptcms/app/Model/AppModel.php, line 69]
Trace:
AppModel::loadModelName() - APP/Model/AppModel.php, line 69
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 275
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 10:45:03 Notice: Notice (8): Undefined variable: model in [/home/charlie/Sites/adaptcms/app/Model/AppModel.php, line 69]
Trace:
AppModel::loadModelName() - APP/Model/AppModel.php, line 69
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 275
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 10:45:22 Notice: Notice (8): Undefined variable: model in [/home/charlie/Sites/adaptcms/app/Model/AppModel.php, line 69]
Trace:
AppModel::loadModelName() - APP/Model/AppModel.php, line 69
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 275
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 10:45:37 Notice: Notice (8): Undefined variable: model in [/home/charlie/Sites/adaptcms/app/Model/AppModel.php, line 69]
Trace:
AppModel::loadModelName() - APP/Model/AppModel.php, line 69
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 275
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 10:45:54 Notice: Notice (8): Undefined variable: model in [/home/charlie/Sites/adaptcms/app/Model/AppModel.php, line 69]
Trace:
AppModel::loadModelName() - APP/Model/AppModel.php, line 69
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 275
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 10:46:15 Notice: Notice (8): Undefined variable: model in [/home/charlie/Sites/adaptcms/app/Model/AppModel.php, line 69]
Trace:
AppModel::loadModelName() - APP/Model/AppModel.php, line 69
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 275
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 10:46:32 Notice: Notice (8): Undefined variable: model in [/home/charlie/Sites/adaptcms/app/Model/AppModel.php, line 69]
Trace:
AppModel::loadModelName() - APP/Model/AppModel.php, line 69
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 275
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 10:46:32 Notice: Notice (8): Undefined variable: model in [/home/charlie/Sites/adaptcms/app/Model/AppModel.php, line 69]
Trace:
AppModel::loadModelName() - APP/Model/AppModel.php, line 69
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 277
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 10:46:52 Notice: Notice (8): Undefined variable: model in [/home/charlie/Sites/adaptcms/app/Model/AppModel.php, line 69]
Trace:
AppModel::loadModelName() - APP/Model/AppModel.php, line 69
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 275
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 11:32:07 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 11:32:07 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 11:32:07 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 11:35:10 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 11:35:10 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 11:35:10 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 11:36:15 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 11:36:15 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 11:36:15 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 11:37:40 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 11:37:40 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-03 11:37:40 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-09 14:33:53 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-09 14:33:53 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-09 14:33:53 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-09 14:34:10 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-09 14:34:10 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-09 14:34:10 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-09 14:34:25 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-09 14:34:25 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-09 14:34:25 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 309]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 309
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-10 09:57:42 Notice: Notice (8): Undefined variable: data in [/home/charlie/Sites/adaptcms/app/Controller/FieldsController.php, line 336]
Trace:
FieldsController::admin_ajax_fields() - APP/Controller/FieldsController.php, line 336
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-10 09:57:42 Notice: Notice (8): Undefined index: id in [/home/charlie/Sites/adaptcms/app/Controller/FieldsController.php, line 338]
Trace:
FieldsController::admin_ajax_fields() - APP/Controller/FieldsController.php, line 338
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-10 16:24:36 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 304]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 304
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-10 16:24:36 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 304]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 304
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-10 16:24:36 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 304]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 304
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-10 16:26:19 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 304]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 304
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-10 16:26:19 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 304]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 304
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-02-10 16:26:19 Notice: Notice (8): Undefined index: title in [/home/charlie/Sites/adaptcms/app/Controller/BlocksController.php, line 304]
Trace:
BlocksController::admin_ajax_get_model() - APP/Controller/BlocksController.php, line 304
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

